sla_id,client_id,priority,target_response_minutes,target_resolution_hours,breach_penalty_pct
SLA01799,CLI0487,P3,480,72,10.0
SLA01800,CLI0487,P4,1440,168,10.0
SLA01801,CLI0488,P1,30,4,15.0
SLA01802,CLI0488,P2,120,24,15.0
SLA01803,CLI0488,P3,480,72,5.0
SLA01804,CLI0488,P4,1440,168,5.0
SLA01805,CLI0489,P2,120,24,10.0
SLA01806,CLI0489,P3,480,72,5.0
SLA01807,CLI0489,P4,1440,168,5.0
SLA01808,CLI0490,P2,120,24,5.0
SLA01809,CLI0490,P3,480,72,15.0
SLA01810,CLI0490,P4,1440,168,5.0
SLA01811,CLI0491,P1,30,4,15.0
SLA01812,CLI0491,P2,120,24,5.0
SLA01813,CLI0491,P3,480,72,5.0
SLA01814,CLI0491,P4,1440,168,5.0
SLA01815,CLI0492,P1,30,4,10.0
SLA01816,CLI0492,P2,120,24,15.0
SLA01817,CLI0492,P3,480,72,5.0
SLA01818,CLI0492,P4,1440,168,5.0
SLA01819,CLI0493,P2,120,24,5.0
SLA01820,CLI0493,P3,480,72,10.0
SLA01821,CLI0493,P4,1440,168,5.0
SLA01822,CLI0494,P1,30,4,15.0
SLA01823,CLI0494,P2,120,24,10.0
SLA01824,CLI0494,P3,480,72,15.0
SLA01825,CLI0494,P4,1440,168,10.0
SLA01826,CLI0495,P2,120,24,5.0
SLA01827,CLI0495,P3,480,72,5.0
SLA01828,CLI0495,P4,1440,168,10.0
SLA01829,CLI0496,P1,30,4,10.0
SLA01830,CLI0496,P2,120,24,5.0
SLA01831,CLI0496,P4,1440,168,15.0
SLA01832,CLI0497,P1,30,4,10.0
SLA01833,CLI0497,P2,120,24,5.0
SLA01834,CLI0497,P3,480,72,5.0
SLA01835,CLI0497,P4,1440,168,5.0
SLA01836,CLI0498,P1,30,4,5.0
SLA01837,CLI0498,P2,120,24,15.0
SLA01838,CLI0498,P3,480,72,10.0
SLA01839,CLI0498,P4,1440,168,5.0
SLA01840,CLI0499,P1,30,4,5.0
SLA01841,CLI0499,P2,120,24,5.0
SLA01842,CLI0499,P3,480,72,5.0
SLA01843,CLI0499,P4,1440,168,5.0
SLA01844,CLI0500,P1,30,4,10.0
SLA01845,CLI0500,P3,480,72,5.0
SLA01846,CLI0500,P4,1440,168,15.0
SLA01847,CLI0501,P1,30,4,5.0
SLA01848,CLI0501,P2,120,24,5.0
SLA01849,CLI0501,P3,480,72,15.0
SLA01850,CLI0501,P4,1440,168,10.0
SLA01851,CLI0502,P1,30,4,5.0
SLA01852,CLI0502,P2,120,24,15.0
SLA01853,CLI0502,P3,480,72,5.0
SLA01854,CLI0502,P4,1440,168,5.0
SLA01855,CLI0503,P1,30,4,5.0
SLA01856,CLI0503,P2,120,24,15.0
SLA01857,CLI0503,P3,480,72,5.0
SLA01858,CLI0503,P4,1440,168,10.0
SLA01859,CLI0504,P1,30,4,15.0
SLA01860,CLI0504,P2,120,24,5.0
SLA01861,CLI0504,P3,480,72,5.0
SLA01862,CLI0504,P4,1440,168,5.0
SLA01863,CLI0505,P1,30,4,5.0
SLA01864,CLI0505,P2,120,24,5.0
SLA01865,CLI0505,P3,480,72,5.0
SLA01866,CLI0505,P4,1440,168,5.0
SLA01867,CLI0506,P1,30,4,5.0
SLA01868,CLI0506,P2,120,24,5.0
SLA01869,CLI0506,P4,1440,168,15.0
SLA01870,CLI0507,P1,30,4,5.0
SLA01871,CLI0507,P2,120,24,5.0
SLA01872,CLI0507,P3,480,72,10.0
SLA01873,CLI0507,P4,1440,168,10.0
SLA01874,CLI0508,P1,30,4,15.0
SLA01875,CLI0508,P2,120,24,5.0
SLA01876,CLI0508,P3,480,72,5.0
SLA01877,CLI0508,P4,1440,168,5.0
SLA01878,CLI0509,P1,30,4,5.0
SLA01879,CLI0509,P2,120,24,5.0
SLA01880,CLI0509,P3,480,72,10.0
SLA01881,CLI0509,P4,1440,168,5.0
SLA01882,CLI0510,P1,30,4,5.0
SLA01883,CLI0510,P2,120,24,5.0
SLA01884,CLI0510,P3,480,72,15.0
SLA01885,CLI0510,P4,1440,168,5.0
SLA01886,CLI0511,P1,30,4,15.0
SLA01887,CLI0511,P2,120,24,5.0
SLA01888,CLI0511,P3,480,72,15.0
SLA01889,CLI0511,P4,1440,168,10.0
SLA01890,CLI0512,P1,30,4,5.0
SLA01891,CLI0512,P2,120,24,5.0
SLA01892,CLI0512,P3,480,72,5.0
SLA01893,CLI0512,P4,1440,168,5.0
SLA01894,CLI0513,P1,30,4,5.0
SLA01895,CLI0513,P2,120,24,5.0
SLA01896,CLI0513,P4,1440,168,15.0
SLA01897,CLI0514,P1,30,4,5.0
SLA01898,CLI0514,P2,120,24,15.0
SLA01899,CLI0514,P3,480,72,5.0
SLA01900,CLI0514,P4,1440,168,5.0
SLA01901,CLI0515,P1,30,4,5.0
SLA01902,CLI0515,P2,120,24,5.0
SLA01903,CLI0515,P3,480,72,5.0
SLA01904,CLI0515,P4,1440,168,5.0
SLA01905,CLI0516,P1,30,4,5.0
SLA01906,CLI0516,P2,120,24,5.0
SLA01907,CLI0516,P3,480,72,5.0
SLA01908,CLI0516,P4,1440,168,5.0
SLA01909,CLI0517,P1,30,4,5.0
SLA01910,CLI0517,P3,480,72,10.0
SLA01911,CLI0517,P4,1440,168,15.0
SLA01912,CLI0518,P1,30,4,5.0
SLA01913,CLI0518,P2,120,24,5.0
SLA01914,CLI0518,P3,480,72,10.0
SLA01915,CLI0518,P4,1440,168,5.0
SLA01916,CLI0519,P1,30,4,5.0
SLA01917,CLI0519,P2,120,24,10.0
SLA01918,CLI0519,P3,480,72,10.0
SLA01919,CLI0519,P4,1440,168,5.0
SLA01920,CLI0520,P1,30,4,5.0
SLA01921,CLI0520,P2,120,24,15.0
SLA01922,CLI0520,P3,480,72,5.0
SLA01923,CLI0520,P4,1440,168,5.0
